terminal_id,tanggal,jumlah_kontainer,NON MITA,MITA,HIJAU,MERAH,KUNING,NON,BORDER,POST-BORDER,BORDER_POST-BORDER,lartas N,lartas Y,lartas NA,KARANTINA TUMBUHAN,KARANTINA HEWAN,KARANTINA IKAN,PRENO,NON_PRENO,avg_dt
JICT,2018-01-01,536,176,360,517,1,18,46,490,0,0,28,508,456,65,12,3,103,433,4.95
JICT,2018-01-02,866,726,140,706,61,99,371,495,0,0,264,602,715,91,1,59,140,726,5.24
JICT,2018-01-03,1571,1122,449,1475,37,59,443,1128,0,0,318,1253,1443,43,3,82,354,1217,4.67
JICT,2018-01-04,1608,1121,487,1423,85,100,510,1098,0,0,369,1239,1582,12,14,0,739,869,4.28
JICT,2018-01-05,2032,1598,434,1680,219,133,870,1161,0,1,604,1428,1910,105,9,8,1062,970,4.79
JICT,2018-01-06,1515,1218,297,1260,115,140,730,785,0,0,487,1028,1446,56,1,12,827,688,4.08
JICT,2018-01-07,2234,1575,659,2054,88,92,738,1496,0,0,500,1734,1960,243,10,21,745,1489,3.76
JICT,2018-01-08,902,697,205,827,33,42,267,632,0,3,197,705,804,88,10,0,354,548,3.46
JICT,2018-01-09,1290,1147,143,1139,62,89,436,854,0,0,316,974,1151,122,5,12,798,492,2.64
JICT,2018-01-10,459,363,96,400,32,27,242,217,0,0,157,302,442,16,1,0,258,201,3.04
JICT,2018-01-11,2525,1764,761,2212,89,224,1002,1523,0,0,707,1818,2407,98,13,7,1331,1194,3.08
JICT,2018-01-12,676,557,119,545,76,55,296,379,0,1,223,453,614,56,2,4,365,311,4.17
JICT,2018-01-13,1867,1374,493,1573,162,132,703,1163,1,0,523,1344,1744,80,32,11,709,1158,4.11
JICT,2018-01-14,2107,1351,756,1879,188,40,556,1551,0,0,444,1663,1799,254,46,8,413,1694,4.40
JICT,2018-01-15,761,381,380,737,17,7,164,593,0,4,119,642,649,94,17,1,179,582,3.07
JICT,2018-01-16,1538,1283,255,1416,58,64,510,1028,0,0,358,1180,1504,24,1,9,856,682,2.13
JICT,2018-01-17,1774,1331,443,1631,94,49,738,1036,0,0,437,1337,1736,22,16,0,890,884,2.61
JICT,2018-01-18,2106,1429,677,1867,80,159,666,1425,1,14,447,1659,2035,32,39,0,987,1119,2.90
JICT,2018-01-19,1284,961,323,1137,75,72,510,774,0,0,353,931,1233,43,8,0,603,681,3.37
JICT,2018-01-20,3473,2814,659,2988,263,222,1334,2136,3,0,950,2523,3348,103,21,1,1530,1943,3.77
JICT,2018-01-21,1575,711,864,1503,42,30,394,1179,1,1,265,1310,1418,131,25,1,213,1362,3.13
JICT,2018-01-22,493,359,134,428,43,22,280,213,0,0,163,330,470,23,0,0,113,380,3.21
JICT,2018-01-23,2051,1628,423,1764,157,130,787,1254,8,2,567,1484,1970,57,14,10,833,1218,2.82
JICT,2018-01-24,1591,1041,550,1452,72,67,375,1194,21,1,307,1284,1512,45,32,2,751,840,2.57
JICT,2018-01-25,3233,2423,810,2850,273,110,1012,2059,125,37,876,2357,3174,38,20,1,1311,1922,3.38
JICT,2018-01-26,2946,2452,494,2499,263,184,1178,1640,58,70,928,2018,2731,201,14,0,1387,1559,3.63
JICT,2018-01-27,1577,1112,465,1365,160,52,541,983,14,39,429,1148,1492,76,6,3,718,859,3.40
JICT,2018-01-28,1630,1123,507,1460,123,47,516,1082,3,29,323,1307,1368,239,20,3,644,986,2.95
JICT,2018-01-29,200,170,30,193,1,6,101,76,0,23,65,135,199,1,0,0,121,79,1.24
JICT,2018-01-30,297,228,69,251,20,26,122,164,10,1,105,192,297,0,0,0,39,258,2.60
JICT,2018-01-31,1381,875,506,1178,140,63,583,631,127,40,543,838,1311,40,29,1,436,945,3.30
JICT,2018-02-01,2774,2221,553,2346,296,132,1151,925,637,61,1529,1245,2580,150,12,32,1069,1705,3.36
JICT,2018-02-02,804,572,232,698,79,27,300,283,195,26,433,371,693,98,13,0,333,471,3.42
JICT,2018-02-03,711,618,93,613,76,22,413,144,143,11,479,232,688,20,2,1,201,510,4.62
JICT,2018-02-05,136,112,24,123,1,12,60,35,41,0,91,45,113,10,1,12,86,50,2.00
JICT,2018-02-06,1926,1459,467,1762,93,71,786,517,620,3,1155,771,1875,44,0,7,1167,759,2.17
JICT,2018-02-07,925,484,441,859,45,21,208,446,166,105,320,605,746,144,32,3,354,571,2.49
JICT,2018-02-08,2959,2374,585,2569,183,207,1089,907,953,10,1718,1241,2699,216,28,16,1015,1944,3.51
JICT,2018-02-09,1596,1170,426,1421,108,67,638,569,366,23,797,799,1508,78,9,1,637,959,3.79
JICT,2018-02-10,2489,1907,582,2268,151,70,760,1066,609,54,1185,1304,2204,210,75,0,889,1600,4.09
JICT,2018-02-11,1561,1023,538,1330,129,102,620,426,502,13,963,598,1453,85,7,16,265,1296,3.78
JICT,2018-02-12,1688,1405,283,1448,160,80,775,187,690,36,1251,437,1586,66,36,0,543,1145,2.71
JICT,2018-02-13,1195,1014,181,1075,58,62,501,289,400,5,818,377,1128,64,2,1,612,583,3.04
JICT,2018-02-14,1930,1325,605,1776,99,55,601,835,384,110,848,1082,1717,132,81,0,719,1211,2.89
JICT,2018-02-15,1726,1479,247,1462,154,110,831,295,598,2,1270,456,1687,26,3,10,769,957,4.55
JICT,2018-02-16,2791,2126,665,2494,200,97,955,898,855,83,1526,1265,2554,230,6,1,661,2130,4.29
JICT,2018-02-17,2033,1656,377,1805,134,94,785,424,813,11,1439,594,1922,94,12,5,439,1594,4.28
JICT,2018-02-18,2228,1371,857,2091,57,80,586,1031,543,68,908,1320,1828,345,53,2,489,1739,3.19
JICT,2018-02-19,765,586,179,580,130,55,408,86,270,1,583,182,742,20,3,0,183,582,3.88
JICT,2018-02-20,2506,1757,749,2092,281,133,974,977,511,44,1202,1304,2291,158,10,47,801,1705,3.08
JICT,2018-02-21,1318,995,323,1206,60,52,581,441,292,4,747,571,1285,23,5,5,487,831,3.82
JICT,2018-02-22,2272,1847,425,1996,151,125,850,865,469,88,1081,1191,1839,330,51,52,860,1412,3.14
JICT,2018-02-23,2140,1753,387,1864,186,90,1035,251,854,0,1596,544,2018,96,19,7,1172,968,3.65
JICT,2018-02-24,3685,3011,674,3343,272,70,1251,1367,1017,50,1949,1736,3241,364,64,16,1442,2243,3.89
JICT,2018-02-25,1676,1376,300,1523,104,49,425,293,932,26,1250,426,1556,100,18,2,347,1329,3.20
JICT,2018-02-26,2561,1501,1060,2343,150,68,804,880,815,62,1399,1162,2200,288,50,23,522,2039,3.15
JICT,2018-02-27,901,674,227,777,75,49,472,105,321,3,644,257,844,55,1,1,350,551,3.76
JICT,2018-02-28,1760,1089,671,1617,99,44,575,675,419,91,862,898,1578,146,21,15,1026,734,2.13
JICT,2018-03-01,2171,1660,511,1940,177,54,513,557,1085,16,1460,711,2047,103,14,7,1397,774,2.30
JICT,2018-03-02,194,113,81,173,16,5,85,20,89,0,159,35,188,6,0,0,162,32,1.92
JICT,2018-03-03,1626,1326,300,1465,134,27,510,502,578,36,919,707,1497,104,25,0,852,774,2.98
JICT,2018-03-04,1617,1042,575,1485,57,75,603,540,405,69,716,901,1366,176,74,1,322,1295,2.41
JICT,2018-03-05,1051,581,470,991,34,26,229,601,190,31,326,725,777,233,41,0,158,893,2.21
JICT,2018-03-06,1018,780,238,899,102,17,505,111,385,17,680,338,967,30,14,7,536,482,2.36
JICT,2018-03-07,1174,906,268,1038,103,33,280,450,245,199,474,700,828,268,63,15,439,735,2.09
JICT,2018-03-08,1781,1319,462,1618,59,104,615,727,383,56,748,1033,1564,182,34,1,799,982,2.31
JICT,2018-03-09,1775,1268,507,1585,134,56,677,696,351,51,743,1032,1624,102,13,36,1285,490,2.42
JICT,2018-03-10,1755,1201,554,1517,206,32,556,835,348,16,747,1008,1586,140,10,19,1016,739,3.07
JICT,2018-03-11,2638,1750,888,2355,241,42,622,1207,765,44,1208,1430,2177,381,44,36,561,2077,3.67
JICT,2018-03-12,1176,727,449,1061,78,37,391,556,221,8,528,648,1159,13,3,1,566,610,2.03
JICT,2018-03-13,1635,1285,350,1493,81,61,566,204,833,32,1187,448,1491,101,11,32,518,1117,2.66
JICT,2018-03-14,2142,1172,970,2012,92,38,574,1133,321,114,763,1379,1867,198,49,28,856,1286,2.06
JICT,2018-03-15,2367,1610,757,2171,74,122,833,1043,428,63,977,1390,1919,399,49,0,995,1372,2.80
JICT,2018-03-16,1511,1320,191,1289,156,66,575,212,723,1,1166,345,1350,53,23,85,870,641,3.77
JICT,2018-03-17,33,33,0,33,0,0,5,0,28,0,33,0,33,0,0,0,31,2,3.27
JICT,2018-03-18,2734,1931,803,2408,192,134,741,899,994,100,1516,1218,2304,279,53,98,423,2311,2.94
JICT,2018-03-19,699,581,118,572,73,54,405,96,196,2,498,201,678,4,5,12,72,627,3.23
JICT,2018-03-20,1187,930,257,1027,118,42,543,264,354,26,691,496,1139,47,0,1,528,659,1.82
JICT,2018-03-21,1411,997,414,1242,131,38,536,510,249,116,676,735,1187,185,39,0,492,919,2.66
JICT,2018-03-22,3262,2471,791,2923,187,152,1272,1060,726,204,1582,1680,2879,250,106,27,1593,1669,2.61
JICT,2018-03-23,845,763,82,712,90,43,311,269,262,3,518,327,812,31,2,0,599,246,3.07
JICT,2018-03-24,3863,2895,968,3408,350,105,1337,1101,1313,112,2271,1592,3427,412,24,0,1669,2194,3.76
JICT,2018-03-25,1210,1020,190,921,242,47,376,140,600,94,883,327,1044,109,17,40,236,974,3.53
JICT,2018-03-26,2691,1931,760,2435,160,96,933,716,964,78,1718,973,2325,281,77,8,1056,1635,2.58
JICT,2018-03-27,1399,1041,358,1291,81,27,677,282,407,33,901,498,1302,52,44,1,780,619,2.74
JICT,2018-03-28,2554,1899,655,2337,138,79,843,1078,552,81,1163,1391,2385,124,43,2,1313,1241,3.07
JICT,2018-03-29,2497,1943,554,2137,205,155,1109,693,661,34,1357,1140,2259,202,33,3,1215,1282,3.75
JICT,2018-03-30,1168,973,195,1037,94,37,389,364,374,41,642,526,1009,101,3,55,162,1006,4.76
JICT,2018-03-31,1718,1479,239,1569,117,32,507,323,846,42,1262,456,1527,182,2,7,486,1232,4.48
JICT,2018-04-01,1960,1328,632,1657,176,127,647,583,572,158,1047,913,1566,302,79,13,233,1727,3.61
JICT,2018-04-02,1517,1278,239,1197,237,83,613,182,666,56,1099,418,1331,182,2,2,538,979,3.12
JICT,2018-04-03,494,376,118,458,25,11,237,69,188,0,312,182,461,31,1,1,148,346,2.76
JICT,2018-04-04,2332,1742,590,2133,86,113,673,1115,454,90,989,1343,2082,198,47,5,799,1533,2.52
JICT,2018-04-05,2337,1762,575,2174,56,107,888,761,639,49,1128,1209,2156,111,62,8,1111,1226,2.68
JICT,2018-04-06,1707,1411,296,1573,74,60,617,703,342,45,826,881,1467,203,36,1,999,708,2.28
JICT,2018-04-07,3217,2345,872,2840,246,131,1060,1146,905,106,1746,1471,2881,308,23,5,1194,2023,3.79
JICT,2018-04-08,1660,966,694,1414,219,27,292,764,509,95,707,953,1239,301,103,17,298,1362,4.06
JICT,2018-04-09,1422,1287,135,1062,265,95,697,105,548,72,1089,333,1311,111,0,0,549,873,3.19
JICT,2018-04-10,1771,1510,261,1516,161,94,773,243,547,208,1109,662,1425,278,14,54,812,959,2.90
JICT,2018-04-11,2019,1278,741,1893,92,34,437,993,448,141,772,1247,1754,213,51,1,1093,926,2.29
JICT,2018-04-12,2386,1886,500,2108,158,120,873,575,881,57,1421,965,2142,227,17,0,1175,1211,2.93
JICT,2018-04-13,1827,1400,427,1653,114,60,767,569,460,31,1036,791,1657,133,30,7,933,894,3.22
JICT,2018-04-14,2224,1736,488,2112,81,31,901,435,824,64,1449,775,2087,94,38,5,684,1540,3.38
JICT,2018-04-15,1469,1176,293,1240,138,91,654,268,323,224,805,664,1198,251,12,8,166,1303,3.83
JICT,2018-04-16,1717,1023,694,1493,145,79,542,544,481,150,872,845,1409,225,82,1,792,925,2.71
JICT,2018-04-17,1437,1250,187,1256,121,60,531,89,703,114,1086,351,1285,150,1,1,761,676,2.61
JICT,2018-04-18,1308,821,487,1209,43,56,379,734,166,29,476,832,1212,73,22,1,469,839,2.28
JICT,2018-04-19,3238,2614,623,2846,240,152,900,1473,590,275,1191,2047,2623,560,55,0,1538,1700,2.67
JICT,2018-04-20,2293,1909,384,1992,218,83,778,405,1057,53,1701,592,2132,142,12,7,1176,1117,3.29
JICT,2018-04-21,2707,1941,766,2448,188,71,729,1039,829,110,1452,1255,2445,244,14,4,1794,913,2.42
JICT,2018-04-22,2047,1743,304,1872,115,60,588,637,608,214,1151,896,1689,299,52,7,441,1606,3.50
JICT,2018-04-23,1933,1208,725,1695,137,101,663,474,619,177,1160,773,1590,256,62,25,735,1198,3.12
JICT,2018-04-24,2919,2492,427,2508,319,92,1282,449,1057,131,2223,696,2617,260,23,19,1546,1373,2.80
JICT,2018-04-25,2830,1890,940,2596,107,127,1122,1109,518,81,1550,1280,2589,202,37,2,1241,1589,2.80
JICT,2018-04-26,2701,2226,475,2378,227,96,971,770,779,181,1675,1026,2395,283,21,2,1295,1406,3.16
JICT,2018-04-27,1922,1664,258,1614,228,80,548,349,883,142,1362,560,1564,355,3,0,801,1121,3.40
JICT,2018-04-28,3531,2663,868,3203,236,92,1181,901,1330,119,2453,1078,3291,195,36,9,2480,1051,2.98
JICT,2018-04-29,517,437,80,471,27,19,167,71,227,52,389,128,460,50,7,0,281,236,2.68
JICT,2018-04-30,1701,1412,289,1413,180,108,833,144,513,211,1295,406,1444,202,52,3,373,1328,4.01
JICT,2018-05-01,561,394,167,468,75,18,248,44,239,30,474,87,529,32,0,0,143,418,3.24
JICT,2018-05-02,2365,1185,1180,2135,93,137,530,1338,394,103,903,1462,1964,245,152,4,689,1676,3.05
JICT,2018-05-03,1664,1102,562,1431,187,46,570,437,545,112,1037,627,1538,115,11,0,889,775,3.28
JICT,2018-05-04,1412,1166,246,1272,98,42,374,297,570,171,906,506,1106,291,12,3,658,754,3.10
JICT,2018-05-05,2121,1527,594,1737,324,60,694,775,527,125,1160,961,1774,271,64,12,806,1315,4.55
JICT,2018-05-06,1604,1212,392,1370,188,46,467,495,505,137,935,669,1281,311,3,9,516,1088,4.29
JICT,2018-05-07,2105,1599,506,1897,135,73,809,531,610,155,1369,736,1689,328,60,28,555,1550,3.60
JICT,2018-05-08,2071,1664,407,1869,141,61,918,244,901,8,1740,331,2021,33,14,3,1244,827,2.92
JICT,2018-05-09,2186,1792,394,2045,78,63,581,908,610,87,1133,1053,1755,331,92,8,1120,1066,3.46
JICT,2018-05-10,2953,2173,780,2677,182,94,831,949,983,190,1710,1243,2676,185,82,10,1725,1228,3.14
JICT,2018-05-11,1301,1042,259,1100,148,53,502,314,438,47,895,406,1162,104,18,17,451,850,4.24
JICT,2018-05-12,2012,1513,499,1798,140,74,663,467,843,39,1447,565,1872,80,29,31,1070,942,3.55
JICT,2018-05-13,1261,1180,81,969,230,62,502,137,553,69,1005,256,1111,124,17,9,257,1004,4.68
JICT,2018-05-14,1158,570,588,1080,53,25,333,493,275,57,562,596,990,87,77,4,431,727,3.47
JICT,2018-05-15,1469,1123,346,1337,90,42,535,201,685,48,1157,312,1420,4,36,9,680,789,2.58
JICT,2018-05-16,2241,1337,903,2036,159,46,651,1000,505,85,1103,1138,2046,144,46,5,1145,1096,3.06
JICT,2018-05-17,1678,1171,507,1509,113,56,581,613,396,88,929,749,1507,123,48,0,784,894,3.57
JICT,2018-05-18,1786,1520,266,1518,178,90,744,323,686,33,1395,391,1686,50,27,23,1004,782,3.49
JICT,2018-05-19,1784,1458,326,1647,87,50,569,365,807,43,1344,440,1673,67,41,3,930,854,3.35
JICT,2018-05-20,802,512,289,755,23,24,218,341,215,28,406,396,642,120,32,8,198,604,3.53
JICT,2018-05-21,858,694,164,720,70,68,397,90,341,30,674,184,822,31,5,0,308,550,3.19
JICT,2018-05-22,1760,1306,454,1559,126,75,737,269,745,9,1444,316,1724,27,7,2,690,1070,3.38
JICT,2018-05-23,535,347,188,496,27,12,223,160,134,18,349,186,484,40,8,3,327,208,2.48
JICT,2018-05-24,2437,1754,683,2206,144,87,842,1075,486,34,1255,1182,2113,272,37,15,1196,1241,4.12
JICT,2018-05-25,1627,1258,369,1333,220,74,648,359,550,70,1154,473,1466,135,26,0,1013,614,4.25
JICT,2018-05-26,1957,1770,187,1580,291,86,793,533,611,20,1375,582,1741,197,10,9,906,1051,5.51
JICT,2018-05-27,608,467,141,519,58,31,188,179,209,32,385,223,481,82,45,0,159,449,10.47
JICT,2018-05-28,913,702,211,751,82,80,435,149,281,48,691,222,821,82,9,1,244,669,5.42
JICT,2018-05-29,866,724,142,698,134,34,395,80,324,67,709,157,854,8,4,0,452,414,4.28
JICT,2018-05-30,2301,1524,777,2163,86,52,828,938,487,48,1311,990,2092,151,58,0,641,1660,4.22
JICT,2018-05-31,1033,801,232,940,46,47,523,253,250,7,773,260,957,67,8,1,568,465,3.71
JICT,2018-06-01,1069,956,113,975,84,10,217,304,512,36,729,340,1025,29,14,1,194,875,4.10
JICT,2018-06-02,1262,963,299,1152,71,39,373,321,518,50,891,371,1203,37,20,2,186,1076,4.34
JICT,2018-06-03,1148,872,276,1091,29,28,388,400,270,90,658,490,889,173,80,6,278,870,4.43
JICT,2018-06-04,683,516,167,645,11,27,233,187,253,10,486,197,656,15,12,0,200,483,2.86
JICT,2018-06-05,1795,1460,335,1577,143,75,747,518,512,18,1259,536,1590,187,9,9,763,1032,2.61
JICT,2018-06-06,646,579,67,599,29,18,199,222,144,81,343,303,579,25,20,22,399,247,1.67
JICT,2018-06-07,1066,741,325,992,35,39,366,380,203,117,568,498,762,185,116,3,648,418,4.76
JICT,2018-06-08,826,668,158,786,31,9,284,361,122,59,406,420,628,151,42,5,359,467,30.12
JICT,2018-06-09,653,513,140,634,14,5,140,339,123,51,262,391,509,95,49,0,311,342,20.84
JICT,2018-06-10,715,486,229,692,10,13,222,245,212,36,434,281,571,109,34,1,296,419,8.73
JICT,2018-06-11,148,110,38,139,8,1,51,51,27,19,78,70,108,21,19,0,33,115,8.49
JICT,2018-06-13,94,77,17,86,6,2,63,21,4,6,66,28,92,1,1,0,0,94,11.04
JICT,2018-06-16,102,92,10,70,6,26,54,37,9,2,62,40,83,13,0,6,11,91,15.82
JICT,2018-06-17,759,505,254,681,40,38,318,179,243,19,554,205,685,55,16,3,20,739,9.17
JICT,2018-06-18,53,47,6,48,2,3,26,1,26,0,50,3,52,1,0,0,0,53,9.86
JICT,2018-06-21,1403,1272,131,1263,91,49,569,174,640,20,1190,213,1356,9,22,16,48,1355,7.37
JICT,2018-06-22,336,298,38,292,38,6,128,90,94,24,206,130,315,19,2,0,35,301,7.72
JICT,2018-06-23,969,876,93,909,44,16,335,380,201,53,523,446,797,147,25,0,132,837,31.11
JICT,2018-06-24,1151,848,303,955,173,23,461,286,302,102,745,406,940,182,29,0,109,1042,7.14
JICT,2018-06-25,946,810,136,812,78,56,497,222,221,6,694,252,922,15,0,9,123,823,5.33
JICT,2018-06-26,371,319,52,317,38,16,235,45,91,0,323,48,371,0,0,0,160,211,3.94
JICT,2018-06-27,1414,1233,181,1012,356,46,397,243,657,117,998,416,1227,111,72,4,345,1069,4.91
JICT,2018-06-28,1874,1526,348,1640,188,46,833,532,433,76,1236,638,1791,69,10,4,217,1657,4.90
JICT,2018-06-29,1626,1395,231,1349,214,63,799,190,579,58,1339,287,1473,100,3,50,509,1117,4.71
JICT,2018-06-30,3106,2449,657,2609,352,145,1436,677,930,63,2289,817,2912,147,44,3,920,2186,6.49
JICT,2018-07-01,2463,1754,709,2243,133,87,876,876,617,94,1447,1016,2111,246,106,0,399,2064,5.56
JICT,2018-07-02,794,598,196,703,53,38,546,98,149,1,637,157,780,9,1,4,292,502,3.65
JICT,2018-07-03,1605,1239,366,1311,216,78,1026,208,323,48,1293,312,1492,77,34,2,397,1208,4.24
JICT,2018-07-04,2446,2012,434,2152,240,54,775,991,534,146,1267,1179,1847,474,125,0,966,1480,3.93
JICT,2018-07-05,1856,1448,408,1673,136,47,734,665,396,61,1083,773,1648,169,36,3,868,988,8.25
JICT,2018-07-06,2752,2305,447,2255,352,145,1445,231,1000,76,2325,427,2654,83,5,10,1267,1485,4.50
JICT,2018-07-07,1962,1589,373,1789,127,46,776,497,657,32,1405,557,1770,171,21,0,882,1080,8.62
JICT,2018-07-08,1019,505,514,968,44,7,216,502,199,102,393,626,709,274,34,2,113,906,4.35
JICT,2018-07-09,1772,1489,283,1591,95,86,663,715,348,46,934,838,1437,272,60,3,360,1412,20.62
JICT,2018-07-10,2047,1666,381,1737,214,96,971,192,816,68,1724,323,1928,109,10,0,549,1498,4.27
JICT,2018-07-11,2874,2042,832,2480,271,123,1201,811,808,54,1842,1032,2536,272,35,31,1034,1840,3.46
JICT,2018-07-12,1620,1277,343,1429,140,51,628,373,588,31,1124,496,1575,31,14,0,1070,550,2.12
JICT,2018-07-13,1265,1112,153,980,206,79,414,246,561,44,906,359,1189,55,9,12,700,565,4.97
JICT,2018-07-14,3450,2753,697,2964,315,171,1100,1095,1174,81,2193,1257,3111,306,31,2,1622,1828,7.11
JICT,2018-07-15,1572,828,744,1474,67,31,311,969,244,48,537,1035,1284,262,26,0,191,1381,10.45
JICT,2018-07-16,2083,1694,389,1752,253,78,820,286,865,112,1567,516,1938,120,7,18,804,1279,2.88
JICT,2018-07-17,1604,1352,252,1396,153,55,769,159,656,20,1381,223,1532,49,19,4,775,829,2.63
JICT,2018-07-18,2211,1282,929,2058,120,33,625,1092,481,13,1066,1145,1892,268,47,4,933,1278,3.88
JICT,2018-07-19,1941,1626,315,1604,182,155,881,217,773,70,1602,339,1791,116,28,6,776,1165,3.19
JICT,2018-07-20,1649,1454,195,1425,159,65,688,182,752,27,1296,353,1526,90,23,10,751,898,3.40
JICT,2018-07-21,2020,1733,287,1731,197,92,708,415,856,41,1488,532,1902,87,30,1,840,1180,4.04
JICT,2018-07-22,1693,1026,667,1422,191,80,669,570,341,113,974,719,1464,179,50,0,364,1329,3.63
JICT,2018-07-23,892,665,227,736,97,59,420,197,233,42,611,281,810,79,3,0,206,686,2.90
JICT,2018-07-24,1951,1634,314,1740,145,66,798,424,689,40,1391,560,1934,14,3,0,894,1057,2.94
JICT,2018-07-25,2853,1900,953,2680,101,72,721,1598,459,75,1119,1734,2392,415,43,3,1412,1441,2.64
JICT,2018-07-26,2136,1791,345,1885,174,77,808,330,909,89,1666,470,2004,105,26,1,1096,1040,2.67
JICT,2018-07-27,1863,1610,253,1460,191,212,871,175,729,88,1563,300,1745,114,4,0,981,882,3.41
JICT,2018-07-28,2621,2262,359,2302,208,111,941,842,693,145,1607,1014,2286,271,59,5,878,1743,4.49
JICT,2018-07-29,2490,1722,768,2296,151,43,546,974,876,94,1398,1092,2160,271,57,2,485,2005,4.01
JICT,2018-07-30,864,672,192,738,94,32,357,160,304,43,659,205,735,97,32,0,310,554,2.64
JICT,2018-07-31,1625,1258,367,1369,174,82,775,188,638,24,1411,214,1611,12,1,1,702,923,2.98
JICT,2018-08-01,1787,1255,532,1675,60,52,615,821,289,62,904,883,1529,203,50,5,779,1008,2.61
JICT,2018-08-02,1606,1226,380,1437,130,39,635,263,688,20,1323,283,1525,73,4,4,889,717,2.21
JICT,2018-08-03,2773,2159,614,2319,331,123,1030,638,1020,85,2050,723,2578,167,16,12,1442,1331,3.69
JICT,2018-08-04,3395,2918,477,2896,290,209,1314,555,1493,33,2807,588,3249,107,34,5,1756,1639,3.61
JICT,2018-08-05,1050,447,603,1031,16,3,75,627,277,71,352,698,802,159,89,0,226,824,2.93
JICT,2018-08-06,752,653,99,621,65,66,384,179,180,9,564,188,721,24,7,0,200,552,3.09
JICT,2018-08-07,1397,965,432,1319,51,27,637,268,441,51,1078,319,1371,23,0,3,414,983,2.33
JICT,2018-08-08,1295,1125,170,1047,223,25,470,261,363,201,833,462,993,251,33,18,538,757,3.17
JICT,2018-08-09,1773,1396,377,1599,117,57,622,698,374,79,996,777,1653,67,49,4,878,895,2.57
JICT,2018-08-10,1424,1298,124,1116,207,101,547,54,753,70,1300,124,1337,74,5,8,531,893,4.30
